,order_id,datetime,quantity,name,price
435,102,2019-07-25 19:51:00,1,Red Sauce,0.5
436,103,2019-07-25 19:50:00,2,Mango Chutney,0.5
437,104,2019-07-25 19:11:00,1,Mint Sauce,0.5
438,104,2019-07-25 19:11:00,1,Mango Chutney,0.5
439,105,2019-07-25 17:23:00,1,Lime Pickle,0.5
440,106,2019-07-24 23:08:00,1,Mango Chutney,0.5
441,106,2019-07-24 23:08:00,1,Mint Sauce,0.5
442,106,2019-07-24 23:08:00,1,Onion Chutney,0.5
443,107,2019-07-23 21:30:00,1,Mint Sauce,0.5
444,108,2019-07-23 19:54:00,2,Mango Chutney,0.5
445,109,2019-07-23 19:26:00,1,Red Sauce,0.5
446,109,2019-07-23 19:26:00,1,Mint Sauce,0.5
447,110,2019-07-22 20:14:00,1,Onion Chutney,0.5
448,110,2019-07-22 20:14:00,1,Mint Sauce,0.5
449,110,2019-07-22 20:14:00,1,Red Sauce,0.5
450,111,2019-07-21 18:55:00,2,Mango Chutney,0.5
451,111,2019-07-21 18:55:00,1,Mint Sauce,0.5
452,112,2019-07-21 18:47:00,1,Mango Chutney,0.5
453,113,2019-07-21 17:26:00,1,Onion Chutney,0.5
454,114,2019-07-21 14:36:00,1,Lime Pickle,0.5
455,115,2019-07-20 21:17:00,1,Red Sauce,0.5
456,116,2019-07-20 20:15:00,1,Mango Chutney,0.5
457,117,2019-07-20 19:47:00,1,Mango Chutney,0.5
458,117,2019-07-20 19:47:00,1,Mint Sauce,0.5
459,118,2019-07-20 19:04:00,1,Mint Sauce,0.5
460,118,2019-07-20 19:04:00,1,Onion Chutney,0.5
461,119,2019-07-20 19:04:00,1,Mint Sauce,0.5
462,119,2019-07-20 19:04:00,1,Onion Chutney,0.5
463,120,2019-07-20 18:58:00,1,Mango Chutney,0.5
464,121,2019-07-20 18:45:00,2,Mango Chutney,0.5
465,122,2019-07-20 18:41:00,1,Mango Chutney,0.5
466,122,2019-07-20 18:41:00,1,Mint Sauce,0.5
467,122,2019-07-20 18:41:00,1,Red Sauce,0.5
468,123,2019-07-20 18:12:00,1,Mint Sauce,0.5
469,124,2019-07-20 18:08:00,1,Mint Sauce,0.5
470,125,2019-07-20 16:55:00,1,Mango Chutney,0.5
471,126,2019-07-19 20:15:00,1,Mint Sauce,0.5
472,127,2019-07-19 19:44:00,1,Mango Chutney,0.5
473,127,2019-07-19 19:44:00,4,Onion Chutney,0.5
474,127,2019-07-19 19:44:00,2,Red Sauce,0.5
475,128,2019-07-19 19:29:00,1,Mango Chutney,0.5
476,129,2019-07-19 19:12:00,1,Mango Chutney,0.5
477,129,2019-07-19 19:12:00,1,Lime Pickle,0.5
478,129,2019-07-19 19:12:00,1,Mint Sauce,0.5
479,130,2019-07-19 19:06:00,1,Red Sauce,0.5
480,130,2019-07-19 19:06:00,1,Mint Sauce,0.5
481,130,2019-07-19 19:06:00,1,Lime Pickle,0.5
482,131,2019-07-19 18:10:00,1,Lime Pickle,0.5
483,132,2019-07-19 18:08:00,1,Mango Chutney,0.5
484,133,2019-07-19 18:05:00,1,Mango Chutney,0.5
485,134,2019-07-19 17:42:00,2,Mango Chutney,0.5
486,135,2019-07-19 17:31:00,2,Mango Chutney,0.5
487,135,2019-07-19 17:31:00,2,Onion Chutney,0.5
488,136,2019-07-19 17:14:00,1,Mango Chutney,0.5
489,137,2019-07-16 20:22:00,2,Onion Chutney,0.5
490,138,2019-07-16 19:02:00,2,Mango Chutney,0.5
491,139,2019-07-16 17:35:00,1,Lime Pickle,0.5
492,140,2019-07-15 21:44:00,1,Mint Sauce,0.5
493,141,2019-07-15 21:30:00,1,Mint Sauce,0.5
494,142,2019-07-15 20:35:00,1,Mint Sauce,0.5
495,143,2019-07-15 19:18:00,2,Mango Chutney,0.5
496,144,2019-07-15 18:51:00,1,Mango Chutney,0.5
497,144,2019-07-15 18:51:00,1,Mint Sauce,0.5
498,144,2019-07-15 18:51:00,1,Onion Chutney,0.5
499,145,2019-07-14 20:29:00,1,Mint Sauce,0.5
500,146,2019-07-14 20:23:00,2,Mint Sauce,0.5
501,147,2019-07-14 18:07:00,1,Mango Chutney,0.5
502,148,2019-07-14 17:47:00,1,Mango Chutney,0.5
503,148,2019-07-14 17:47:00,1,Red Sauce,0.5
504,149,2019-07-14 16:41:00,1,Mango Chutney,0.5
505,150,2019-07-14 16:27:00,1,Onion Chutney,0.5
506,150,2019-07-14 16:27:00,1,Mint Sauce,0.5
507,151,2019-07-13 19:31:00,1,Mango Chutney,0.5
508,152,2019-07-13 19:07:00,1,Mango Chutney,0.5
509,152,2019-07-13 19:07:00,1,Mint Sauce,0.5
510,153,2019-07-13 18:53:00,1,Mango Chutney,0.5
511,153,2019-07-13 18:53:00,1,Mint Sauce,0.5
512,153,2019-07-13 18:53:00,1,Onion Chutney,0.5
513,153,2019-07-13 18:53:00,1,Red Sauce,0.5
514,154,2019-07-13 18:42:00,1,Mango Chutney,0.5
515,155,2019-07-13 18:36:00,2,Mint Sauce,0.5
516,155,2019-07-13 18:36:00,2,Onion Chutney,0.5
517,156,2019-07-13 17:22:00,1,Mango Chutney,0.5
518,157,2019-07-13 17:17:00,1,Mango Chutney,0.5
519,158,2019-07-12 19:54:00,2,Mint Sauce,0.5
520,159,2019-07-12 19:18:00,1,Mango Chutney,0.5
521,160,2019-07-11 19:33:00,2,Mango Chutney,0.5
522,160,2019-07-11 19:33:00,2,Mint Sauce,0.5
523,160,2019-07-11 19:33:00,2,Onion Chutney,0.5
524,161,2019-07-11 18:43:00,1,Red Sauce,0.5
525,161,2019-07-11 18:43:00,1,Mango Chutney,0.5
526,162,2019-07-11 18:27:00,2,Mango Chutney,0.5
527,163,2019-07-10 19:24:00,2,Mango Chutney,0.5
528,163,2019-07-10 19:24:00,1,Onion Chutney,0.5
529,164,2019-07-10 18:25:00,1,Mint Sauce,0.5
530,164,2019-07-10 18:25:00,1,Lime Pickle,0.5
531,165,2019-07-10 18:17:00,1,Onion Chutney,0.5
532,165,2019-07-10 18:17:00,1,Mint Sauce,0.5
533,166,2019-07-09 19:57:00,1,Mango Chutney,0.5
534,167,2019-07-09 19:19:00,1,Onion Chutney,0.5
535,168,2019-07-09 18:14:00,2,Mango Chutney,0.5
536,168,2019-07-09 18:14:00,1,Mint Sauce,0.5
537,169,2019-07-09 17:41:00,1,Red Sauce,0.5
538,170,2019-07-07 19:42:00,1,Mango Chutney,0.5
539,170,2019-07-07 19:42:00,1,Onion Chutney,0.5
540,171,2019-07-07 18:04:00,2,Mint Sauce,0.5
541,172,2019-07-06 20:47:00,1,Mango Chutney,0.5
542,173,2019-07-06 19:44:00,1,Red Sauce,0.5
543,174,2019-07-06 19:30:00,1,Mango Chutney,0.5
544,175,2019-07-06 19:18:00,1,Mango Chutney,0.5
545,175,2019-07-06 19:18:00,1,Lime Pickle,0.5
546,176,2019-07-06 19:02:00,1,Mint Sauce,0.5
547,176,2019-07-06 19:02:00,1,Onion Chutney,0.5
548,177,2019-07-06 18:39:00,1,Red Sauce,0.5
549,178,2019-07-06 18:32:00,1,Mint Sauce,0.5
550,179,2019-07-06 18:02:00,1,Mango Chutney,0.5
551,179,2019-07-06 18:02:00,1,Mint Sauce,0.5
552,179,2019-07-06 18:02:00,1,Onion Chutney,0.5
553,180,2019-07-06 17:20:00,1,Onion Chutney,0.5
554,181,2019-07-06 17:15:00,1,Mango Chutney,0.5
555,182,2019-07-06 16:59:00,1,Mango Chutney,0.5
556,183,2019-07-05 21:40:00,1,Onion Chutney,0.5
557,184,2019-07-05 21:33:00,1,Mango Chutney,0.5
558,185,2019-07-05 19:43:00,1,Mango Chutney,0.5
559,185,2019-07-05 19:43:00,1,Onion Chutney,0.5
560,186,2019-07-05 19:29:00,4,Mango Chutney,0.5
561,186,2019-07-05 19:29:00,2,Onion Chutney,0.5
562,187,2019-07-05 19:09:00,2,Onion Chutney,0.5
563,188,2019-07-05 18:23:00,1,Mango Chutney,0.5
564,189,2019-07-05 18:14:00,1,Red Sauce,0.5
565,189,2019-07-05 18:14:00,1,Mint Sauce,0.5
566,190,2019-07-05 17:56:00,2,Mango Chutney,0.5
567,191,2019-07-05 17:33:00,2,Onion Chutney,0.5
568,191,2019-07-05 17:33:00,1,Mango Chutney,0.5
569,192,2019-07-05 17:26:00,2,Mango Chutney,0.5
570,192,2019-07-05 17:26:00,1,Onion Chutney,0.5
571,193,2019-07-05 17:22:00,1,Mango Chutney,0.5
572,193,2019-07-05 17:22:00,1,Mint Sauce,0.5
573,193,2019-07-05 17:22:00,1,Onion Chutney,0.5
574,193,2019-07-05 17:22:00,1,Red Sauce,0.5
575,193,2019-07-05 17:22:00,1,Lime Pickle,0.5
576,194,2019-07-04 19:50:00,1,Mango Chutney,0.5
577,194,2019-07-04 19:50:00,1,Mint Sauce,0.5
578,195,2019-07-04 17:45:00,4,Mango Chutney,0.5
579,195,2019-07-04 17:45:00,1,Mint Sauce,0.5
580,195,2019-07-04 17:45:00,2,Lime Pickle,0.5
581,196,2019-07-03 20:12:00,1,Mint Sauce,0.5
582,196,2019-07-03 20:12:00,1,Red Sauce,0.5
583,197,2019-07-03 19:33:00,1,Onion Chutney,0.5
584,198,2019-07-03 19:18:00,1,Mango Chutney,0.5
585,198,2019-07-03 19:18:00,1,Mint Sauce,0.5
586,199,2019-07-03 18:07:00,1,Mint Sauce,0.5
587,200,2019-07-02 19:24:00,1,Mango Chutney,0.5
588,200,2019-07-02 19:24:00,1,Mint Sauce,0.5
589,201,2019-07-02 19:13:00,2,Mango Chutney,0.5
590,202,2019-07-01 19:44:00,1,Onion Chutney,0.5
591,203,2019-07-01 18:33:00,2,Mango Chutney,0.5
592,204,2019-06-30 21:36:00,1,Mango Chutney,0.5
593,205,2019-06-30 20:38:00,1,Mango Chutney,0.5
594,205,2019-06-30 20:38:00,1,Mint Sauce,0.5
595,206,2019-06-30 19:47:00,1,Mint Sauce,0.5
596,207,2019-06-30 19:46:00,2,Mint Sauce,0.5
597,208,2019-06-30 19:39:00,1,Onion Chutney,0.5
598,209,2019-06-30 18:25:00,1,Red Sauce,0.5
599,209,2019-06-30 18:25:00,1,Mango Chutney,0.5
600,210,2019-06-29 20:18:00,1,Red Sauce,0.5
601,211,2019-06-29 19:00:00,1,Onion Chutney,0.5
602,211,2019-06-29 19:00:00,1,Mint Sauce,0.5
603,212,2019-06-29 18:15:00,1,Mango Chutney,0.5
604,212,2019-06-29 18:15:00,2,Mint Sauce,0.5
605,212,2019-06-29 18:15:00,2,Onion Chutney,0.5
606,212,2019-06-29 18:15:00,1,Red Sauce,0.5
607,212,2019-06-29 18:15:00,1,Lime Pickle,0.5
608,213,2019-06-29 16:07:00,1,Onion Chutney,0.5
609,214,2019-06-28 20:23:00,1,Mango Chutney,0.5
610,215,2019-06-28 20:06:00,2,Onion Chutney,0.5
611,216,2019-06-28 18:50:00,1,Red Sauce,0.5
612,217,2019-06-28 18:47:00,2,Mango Chutney,0.5
613,218,2019-06-28 18:43:00,2,Mango Chutney,0.5
614,218,2019-06-28 18:43:00,2,Red Sauce,0.5
615,219,2019-06-28 18:34:00,1,Onion Chutney,0.5
616,220,2019-06-28 18:22:00,1,Mango Chutney,0.5
617,221,2019-06-28 17:52:00,2,Mango Chutney,0.5
618,222,2019-06-27 20:16:00,1,Mint Sauce,0.5
619,223,2019-06-27 19:47:00,1,Lime Pickle,0.5
620,224,2019-06-26 20:06:00,2,Onion Chutney,0.5
621,225,2019-06-26 19:49:00,1,Lime Pickle,0.5
622,226,2019-06-26 18:40:00,2,Mango Chutney,0.5
623,227,2019-06-26 17:46:00,2,Mango Chutney,0.5
624,228,2019-06-26 17:42:00,2,Onion Chutney,0.5
625,229,2019-06-24 19:00:00,1,Mango Chutney,0.5
626,230,2019-06-23 20:37:00,2,Mint Sauce,0.5
627,230,2019-06-23 20:37:00,1,Mango Chutney,0.5
628,231,2019-06-23 18:21:00,1,Red Sauce,0.5
629,232,2019-06-23 17:53:00,1,Mango Chutney,0.5
630,233,2019-06-23 17:50:00,1,Mango Chutney,0.5
631,234,2019-06-23 17:33:00,1,Red Sauce,0.5
632,235,2019-06-22 19:58:00,1,Mint Sauce,0.5
633,236,2019-06-22 19:38:00,1,Mint Sauce,0.5
634,237,2019-06-22 19:29:00,2,Mango Chutney,0.5
635,237,2019-06-22 19:29:00,2,Onion Chutney,0.5
636,238,2019-06-22 19:04:00,1,Mango Chutney,0.5
637,238,2019-06-22 19:04:00,1,Mint Sauce,0.5
638,238,2019-06-22 19:04:00,1,Red Sauce,0.5
639,239,2019-06-22 18:30:00,1,Mango Chutney,0.5
640,240,2019-06-22 17:49:00,1,Mango Chutney,0.5
641,240,2019-06-22 17:49:00,1,Mint Sauce,0.5
642,241,2019-06-21 19:47:00,2,Mint Sauce,0.5
643,242,2019-06-21 19:14:00,1,Onion Chutney,0.5
644,242,2019-06-21 19:14:00,1,Mint Sauce,0.5
645,243,2019-06-21 18:47:00,1,Mint Sauce,0.5
646,243,2019-06-21 18:47:00,1,Onion Chutney,0.5
647,244,2019-06-21 18:46:00,1,Mango Chutney,0.5
648,245,2019-06-21 18:40:00,1,Mango Chutney,0.5
649,245,2019-06-21 18:40:00,1,Mint Sauce,0.5
650,246,2019-06-21 18:29:00,2,Mango Chutney,0.5
651,247,2019-06-21 18:24:00,1,Red Sauce,0.5
652,247,2019-06-21 18:24:00,1,Mint Sauce,0.5
653,248,2019-06-21 17:35:00,1,Mango Chutney,0.5
654,249,2019-06-20 18:56:00,1,Mango Chutney,0.5
655,250,2019-06-19 19:25:00,1,Onion Chutney,0.5
656,250,2019-06-19 19:25:00,1,Red Sauce,0.5
657,251,2019-06-19 18:48:00,1,Mango Chutney,0.5
658,252,2019-06-19 17:52:00,1,Mango Chutney,0.5
659,253,2019-06-18 19:23:00,1,Mango Chutney,0.5
660,254,2019-06-17 18:44:00,1,Mint Sauce,0.5
661,254,2019-06-17 18:44:00,1,Mango Chutney,0.5
662,255,2019-06-17 18:44:00,1,Mint Sauce,0.5
663,256,2019-06-17 18:02:00,1,Mango Chutney,0.5
664,256,2019-06-17 18:02:00,1,Mint Sauce,0.5
665,257,2019-06-17 12:12:00,1,Lime Pickle,0.5
666,258,2019-06-16 19:31:00,1,Mango Chutney,0.5
667,259,2019-06-16 19:09:00,1,Mango Chutney,0.5
668,259,2019-06-16 19:09:00,2,Mint Sauce,0.5
669,260,2019-06-16 18:29:00,2,Onion Chutney,0.5
670,261,2019-06-15 20:21:00,1,Red Sauce,0.5
671,262,2019-06-15 19:36:00,2,Red Sauce,0.5
672,263,2019-06-15 19:20:00,2,Mint Sauce,0.5
673,264,2019-06-15 18:58:00,1,Mint Sauce,0.5
674,264,2019-06-15 18:58:00,2,Onion Chutney,0.5
675,265,2019-06-15 18:58:00,1,Lime Pickle,0.5
676,266,2019-06-15 18:50:00,2,Mint Sauce,0.5
677,266,2019-06-15 18:50:00,1,Onion Chutney,0.5
678,266,2019-06-15 18:50:00,2,Red Sauce,0.5
679,267,2019-06-14 21:50:00,1,Onion Chutney,0.5
680,268,2019-06-14 20:01:00,1,Mango Chutney,0.5
681,269,2019-06-14 20:01:00,1,Mango Chutney,0.5
682,270,2019-06-14 19:41:00,2,Mint Sauce,0.5
683,270,2019-06-14 19:41:00,1,Onion Chutney,0.5
684,270,2019-06-14 19:41:00,1,Mango Chutney,0.5
685,271,2019-06-14 19:32:00,1,Mango Chutney,0.5
686,271,2019-06-14 19:32:00,1,Red Sauce,0.5
687,272,2019-06-14 19:14:00,1,Mango Chutney,0.5
688,272,2019-06-14 19:14:00,1,Mint Sauce,0.5
689,273,2019-06-14 18:09:00,1,Mango Chutney,0.5
690,274,2019-06-13 20:18:00,4,Mango Chutney,0.5
691,274,2019-06-13 20:18:00,5,Mint Sauce,0.5
692,275,2019-06-13 17:45:00,1,Mango Chutney,0.5
693,276,2019-06-12 19:51:00,1,Mango Chutney,0.5
694,277,2019-06-12 18:42:00,2,Onion Chutney,0.5
695,277,2019-06-12 18:42:00,1,Mint Sauce,0.5
696,277,2019-06-12 18:42:00,2,Mango Chutney,0.5
697,278,2019-06-12 17:23:00,1,Mint Sauce,0.5
698,279,2019-06-12 16:50:00,1,Mango Chutney,0.5
699,279,2019-06-12 16:50:00,1,Onion Chutney,0.5
700,280,2019-06-11 20:45:00,1,Onion Chutney,0.5
701,281,2019-06-11 19:19:00,2,Mango Chutney,0.5
702,282,2019-06-10 17:10:00,1,Mango Chutney,0.5
703,282,2019-06-10 17:10:00,2,Mint Sauce,0.5
704,283,2019-06-09 14:08:00,1,Mango Chutney,0.5
705,284,2019-06-08 22:08:00,1,Mint Sauce,0.5
706,284,2019-06-08 22:08:00,1,Onion Chutney,0.5
707,285,2019-06-08 20:30:00,1,Mango Chutney,0.5
708,285,2019-06-08 20:30:00,1,Mint Sauce,0.5
709,286,2019-06-08 19:38:00,1,Mint Sauce,0.5
710,286,2019-06-08 19:38:00,1,Mango Chutney,0.5
711,287,2019-06-08 19:22:00,1,Onion Chutney,0.5
712,288,2019-06-08 19:13:00,1,Mint Sauce,0.5
713,289,2019-06-08 17:43:00,1,Red Sauce,0.5
714,290,2019-06-08 17:05:00,1,Onion Chutney,0.5
715,291,2019-06-07 19:26:00,1,Mint Sauce,0.5
716,292,2019-06-07 18:48:00,1,Mint Sauce,0.5
717,293,2019-06-07 18:28:00,2,Onion Chutney,0.5
718,294,2019-06-07 18:21:00,1,Mango Chutney,0.5
719,294,2019-06-07 18:21:00,3,Onion Chutney,0.5
720,295,2019-06-07 18:12:00,1,Onion Chutney,0.5
721,295,2019-06-07 18:12:00,2,Mint Sauce,0.5
722,296,2019-06-07 18:04:00,2,Mango Chutney,0.5
723,296,2019-06-07 18:04:00,2,Onion Chutney,0.5
724,297,2019-06-07 17:49:00,2,Mint Sauce,0.5
725,297,2019-06-07 17:49:00,1,Onion Chutney,0.5
726,298,2019-06-06 18:59:00,1,Mango Chutney,0.5
727,299,2019-06-05 21:08:00,1,Mango Chutney,0.5
728,299,2019-06-05 21:08:00,1,Mint Sauce,0.5
729,299,2019-06-05 21:08:00,1,Onion Chutney,0.5
730,299,2019-06-05 21:08:00,1,Red Sauce,0.5
731,300,2019-06-05 20:44:00,1,Mango Chutney,0.5
732,300,2019-06-05 20:44:00,1,Mint Sauce,0.5
733,301,2019-06-05 11:29:00,1,Mint Sauce,0.5
734,301,2019-06-05 11:29:00,1,Lime Pickle,0.5
735,302,2019-06-04 20:08:00,1,Onion Chutney,0.5
736,302,2019-06-04 20:08:00,1,Red Sauce,0.5
737,302,2019-06-04 20:08:00,1,Mint Sauce,0.5
738,303,2019-06-04 17:58:00,2,Mango Chutney,0.5
739,303,2019-06-04 17:58:00,1,Mint Sauce,0.5
740,304,2019-06-04 13:38:00,1,Mango Chutney,0.5
741,305,2019-06-04 12:10:00,1,Lime Pickle,0.5
742,305,2019-06-04 12:10:00,1,Mint Sauce,0.5
743,306,2019-06-03 18:51:00,1,Mango Chutney,0.5
744,307,2019-06-02 19:18:00,1,Red Sauce,0.5
745,308,2019-06-02 18:35:00,1,Mango Chutney,0.5
746,308,2019-06-02 18:35:00,1,Mint Sauce,0.5
747,309,2019-06-02 17:43:00,1,Mango Chutney,0.5
748,310,2019-06-02 17:09:00,1,Mango Chutney,0.5
749,311,2019-06-02 16:55:00,1,Mango Chutney,0.5
750,311,2019-06-02 16:55:00,1,Red Sauce,0.5
751,312,2019-06-01 20:06:00,1,Mint Sauce,0.5
752,312,2019-06-01 20:06:00,1,Red Sauce,0.5
753,313,2019-06-01 19:42:00,1,Mint Sauce,0.5
754,314,2019-06-01 18:45:00,1,Lime Pickle,0.5
755,315,2019-06-01 18:33:00,1,Mint Sauce,0.5
756,316,2019-05-31 19:51:00,1,Mango Chutney,0.5
757,316,2019-05-31 19:51:00,2,Mint Sauce,0.5
758,317,2019-05-31 19:48:00,2,Mango Chutney,0.5
759,318,2019-05-31 18:43:00,1,Mint Sauce,0.5
760,319,2019-05-31 18:26:00,1,Mango Chutney,0.5
761,320,2019-05-31 17:30:00,2,Mango Chutney,0.5
762,320,2019-05-31 17:30:00,2,Onion Chutney,0.5
763,321,2019-05-30 18:21:00,1,Lime Pickle,0.5
764,322,2019-05-30 18:20:00,2,Mint Sauce,0.5
765,322,2019-05-30 18:20:00,1,Onion Chutney,0.5
766,323,2019-05-30 18:09:00,1,Mango Chutney,0.5
767,324,2019-05-29 18:24:00,1,Mango Chutney,0.5
768,324,2019-05-29 18:24:00,1,Mint Sauce,0.5
769,324,2019-05-29 18:24:00,2,Onion Chutney,0.5
770,324,2019-05-29 18:24:00,1,Red Sauce,0.5
771,325,2019-05-28 20:01:00,1,Onion Chutney,0.5
772,325,2019-05-28 20:01:00,1,Red Sauce,0.5
773,326,2019-05-28 19:24:00,1,Mint Sauce,0.5
774,326,2019-05-28 19:24:00,1,Onion Chutney,0.5
775,327,2019-05-28 19:07:00,2,Mango Chutney,0.5
776,328,2019-05-28 18:56:00,1,Mint Sauce,0.5
777,329,2019-05-27 17:42:00,1,Mint Sauce,0.5
778,330,2019-05-27 17:31:00,1,Mango Chutney,0.5
779,330,2019-05-27 17:31:00,1,Onion Chutney,0.5
780,331,2019-05-26 20:31:00,2,Mint Sauce,0.5
781,331,2019-05-26 20:31:00,1,Red Sauce,0.5
782,332,2019-05-26 20:23:00,2,Mint Sauce,0.5
783,333,2019-05-26 19:42:00,2,Mango Chutney,0.5
784,334,2019-05-26 18:25:00,1,Mango Chutney,0.5
785,335,2019-05-26 18:05:00,1,Mango Chutney,0.5
786,336,2019-05-26 17:46:00,2,Mint Sauce,0.5
787,336,2019-05-26 17:46:00,1,Lime Pickle,0.5
788,337,2019-05-26 16:21:00,1,Mint Sauce,0.5
789,338,2019-05-25 22:15:00,1,Mango Chutney,0.5
790,339,2019-05-25 20:07:00,1,Mango Chutney,0.5
791,339,2019-05-25 20:07:00,1,Onion Chutney,0.5
792,340,2019-05-25 19:54:00,1,Mango Chutney,0.5
793,340,2019-05-25 19:54:00,1,Mint Sauce,0.5
794,340,2019-05-25 19:54:00,1,Red Sauce,0.5
795,340,2019-05-25 19:54:00,1,Onion Chutney,0.5
796,341,2019-05-25 19:52:00,1,Mint Sauce,0.5
797,342,2019-05-25 19:43:00,1,Mango Chutney,0.5
798,342,2019-05-25 19:43:00,1,Mint Sauce,0.5
799,343,2019-05-25 18:22:00,2,Mint Sauce,0.5
800,343,2019-05-25 18:22:00,2,Onion Chutney,0.5
801,343,2019-05-25 18:22:00,1,Red Sauce,0.5
802,343,2019-05-25 18:22:00,1,Lime Pickle,0.5
803,344,2019-05-25 18:09:00,1,Mango Chutney,0.5
804,345,2019-05-24 18:37:00,2,Mango Chutney,0.5
805,345,2019-05-24 18:37:00,1,Onion Chutney,0.5
806,346,2019-05-24 18:27:00,3,Mint Sauce,0.5
807,347,2019-05-24 17:37:00,1,Mango Chutney,0.5
808,348,2019-05-23 20:32:00,1,Onion Chutney,0.5
809,348,2019-05-23 20:32:00,1,Red Sauce,0.5
810,349,2019-05-23 19:44:00,1,Mango Chutney,0.5
811,349,2019-05-23 19:44:00,1,Red Sauce,0.5
812,349,2019-05-23 19:44:00,1,Onion Chutney,0.5
813,350,2019-05-23 19:08:00,1,Mango Chutney,0.5
814,350,2019-05-23 19:08:00,1,Mint Sauce,0.5
815,351,2019-05-23 16:44:00,1,Mango Chutney,0.5
816,352,2019-05-22 19:15:00,1,Onion Chutney,0.5
817,352,2019-05-22 19:15:00,1,Red Sauce,0.5
818,353,2019-05-22 19:01:00,1,Mango Chutney,0.5
819,354,2019-05-22 17:57:00,2,Mango Chutney,0.5
820,355,2019-05-21 19:05:00,1,Lime Pickle,0.5
821,356,2019-05-21 18:07:00,1,Mint Sauce,0.5
822,356,2019-05-21 18:07:00,1,Mango Chutney,0.5
823,356,2019-05-21 18:07:00,1,Lime Pickle,0.5
824,357,2019-05-21 16:16:00,1,Mango Chutney,0.5
825,358,2019-05-20 18:15:00,2,Mint Sauce,0.5
826,359,2019-05-20 17:57:00,1,Mango Chutney,0.5
827,360,2019-05-20 17:33:00,1,Mint Sauce,0.5
828,361,2019-05-19 21:36:00,1,Mango Chutney,0.5
829,362,2019-05-19 20:44:00,1,Mango Chutney,0.5
830,363,2019-05-19 19:02:00,2,Mango Chutney,0.5
831,364,2019-05-19 18:23:00,1,Mango Chutney,0.5
832,364,2019-05-19 18:23:00,1,Onion Chutney,0.5
833,365,2019-05-19 17:57:00,1,Onion Chutney,0.5
834,366,2019-05-19 12:45:00,1,Mint Sauce,0.5
835,366,2019-05-19 12:45:00,1,Onion Chutney,0.5
836,366,2019-05-19 12:45:00,1,Mango Chutney,0.5
837,367,2019-05-18 22:13:00,1,Mango Chutney,0.5
838,368,2019-05-18 20:23:00,1,Mango Chutney,0.5
839,368,2019-05-18 20:23:00,1,Mint Sauce,0.5
840,368,2019-05-18 20:23:00,1,Onion Chutney,0.5
841,369,2019-05-18 20:13:00,2,Mango Chutney,0.5
842,370,2019-05-18 19:09:00,4,Mango Chutney,0.5
843,371,2019-05-18 18:56:00,1,Mango Chutney,0.5
844,372,2019-05-18 18:15:00,1,Mango Chutney,0.5
845,373,2019-05-18 18:10:00,1,Mango Chutney,0.5
846,373,2019-05-18 18:10:00,2,Onion Chutney,0.5
847,374,2019-05-18 18:10:00,1,Mango Chutney,0.5
848,375,2019-05-18 17:30:00,2,Mango Chutney,0.5
849,376,2019-05-18 16:42:00,1,Mint Sauce,0.5
850,376,2019-05-18 16:42:00,3,Mango Chutney,0.5
851,377,2019-05-17 21:02:00,1,Onion Chutney,0.5
852,378,2019-05-17 19:36:00,1,Mint Sauce,0.5
853,379,2019-05-17 19:07:00,2,Mango Chutney,0.5
854,379,2019-05-17 19:07:00,1,Mint Sauce,0.5
855,380,2019-05-17 18:36:00,2,Mango Chutney,0.5
856,381,2019-05-17 18:06:00,1,Mango Chutney,0.5
857,381,2019-05-17 18:06:00,1,Onion Chutney,0.5
858,382,2019-05-16 20:14:00,1,Mango Chutney,0.5
859,383,2019-05-16 18:52:00,1,Mango Chutney,0.5
860,384,2019-05-16 17:23:00,1,Mango Chutney,0.5
861,385,2019-05-15 18:11:00,1,Mango Chutney,0.5
862,386,2019-05-15 18:09:00,1,Mango Chutney,0.5
863,386,2019-05-15 18:09:00,1,Onion Chutney,0.5
864,387,2019-05-14 20:20:00,1,Onion Chutney,0.5
865,388,2019-05-14 20:13:00,1,Lime Pickle,0.5
866,389,2019-05-14 18:40:00,1,Mint Sauce,0.5
867,389,2019-05-14 18:40:00,1,Onion Chutney,0.5
868,390,2019-05-13 20:21:00,1,Onion Chutney,0.5
869,391,2019-05-12 19:00:00,2,Mango Chutney,0.5
870,392,2019-05-12 17:37:00,1,Lime Pickle,0.5
871,392,2019-05-12 17:37:00,1,Onion Chutney,0.5
872,393,2019-05-12 16:59:00,1,Mint Sauce,0.5
873,393,2019-05-12 16:59:00,1,Mango Chutney,0.5
874,394,2019-05-11 21:32:00,1,Lime Pickle,0.5
875,394,2019-05-11 21:32:00,1,Mango Chutney,0.5
876,394,2019-05-11 21:32:00,1,Mint Sauce,0.5
877,395,2019-05-11 20:29:00,1,Red Sauce,0.5
878,396,2019-05-11 20:28:00,1,Onion Chutney,0.5
879,396,2019-05-11 20:28:00,1,Mint Sauce,0.5
880,396,2019-05-11 20:28:00,1,Mango Chutney,0.5
881,397,2019-05-11 19:50:00,1,Mango Chutney,0.5
882,398,2019-05-11 19:35:00,1,Mango Chutney,0.5
883,398,2019-05-11 19:35:00,1,Mint Sauce,0.5
884,399,2019-05-11 19:08:00,1,Mango Chutney,0.5
885,400,2019-05-11 18:29:00,1,Mango Chutney,0.5
886,401,2019-05-10 19:04:00,1,Mint Sauce,0.5
