id,datetime,quantity,order_id,product_id,price,name
1,2019-08-03 20:25:00,2,1,6,0.5,Mint Sauce
2,2019-08-03 20:17:00,1,1,240,0.5,Lime Pickle
3,2019-08-03 20:09:00,1,1,19,0.5,Mango Chutney
4,2019-08-03 20:01:00,1,1,36,0.5,Red Sauce
5,2019-08-03 19:44:00,1,1,111,0.5,Onion Chutney
6,2019-08-03 19:42:00,1,1,3,0.8,Plain Papadum
7,2019-08-03 19:41:00,1,2,11,0.8,Spicy Papadum
8,2019-08-03 19:29:00,1,2,36,1.95,Chapati
9,2019-08-03 19:28:00,1,2,55,1.95,Puree
10,2019-08-03 19:26:00,1,2,98,2.6,Tandoori Roti
11,2019-08-03 19:25:00,1,2,8,2.6,Plain Naan
12,2019-08-03 19:16:00,1,2,58,2.95,Raitha
13,2019-08-03 18:37:00,1,2,66,2.95,Keema Naan
14,2019-08-03 18:36:00,1,3,54,2.95,Peshwari Naan
15,2019-08-03 18:36:00,1,3,68,2.95,Pilau Rice
16,2019-08-03 18:34:00,1,3,169,2.95,Green Salad
17,2019-08-03 18:32:00,1,3,170,2.95,Bottle Coke
18,2019-08-03 18:12:00,1,3,13,2.95,Plain Rice
19,2019-08-03 18:00:00,1,4,68,2.95,Garlic Naan
20,2019-08-03 17:58:00,1,4,6,2.95,Onion Naan
21,2019-08-03 17:57:00,1,4,3,2.95,Paratha
22,2019-08-03 17:52:00,1,4,4,2.95,Bottle Diet Coke
23,2019-08-03 17:18:00,1,4,191,2.95,Kulcha Naan
24,2019-08-03 16:21:00,1,4,14,2.95,Lemonade 1.5 ltr
25,2019-08-02 20:23:00,1,4,15,2.95,Diet Coke 1.5 ltr
26,2019-08-02 20:18:00,1,5,165,2.95,Coke 1.5 ltr
27,2019-08-02 19:33:00,2,5,34,3.95,Dhansak Sauce
28,2019-08-02 19:19:00,1,6,103,3.95,Onion Bhajee
29,2019-08-02 19:14:00,1,6,95,3.95,Lemon Rice
30,2019-08-02 18:41:00,1,6,15,3.95,French Fries
31,2019-08-02 18:18:00,1,6,14,3.95,Garlic Rice
32,2019-08-02 17:57:00,1,6,6,3.95,Onion Rice
33,2019-08-02 17:43:00,2,7,6,3.95,Perrier Water (750ml)
34,2019-08-02 17:26:00,1,7,38,3.95,Special Fried Rice
35,2019-08-02 14:11:00,1,7,203,3.95,Meat Samosa
36,2019-08-02 11:35:00,1,7,136,3.95,Mushroom Rice
37,2019-08-01 20:42:00,1,8,15,3.95,Korma Sauce
38,2019-08-01 19:51:00,1,8,144,3.95,Vegetable Rice
39,2019-08-01 19:16:00,1,8,14,3.95,Egg Rice
40,2019-08-01 18:45:00,1,8,74,3.95,Curry Sauce
41,2019-08-01 18:41:00,1,9,79,3.95,Egg Paratha
42,2019-08-01 18:21:00,1,9,64,3.95,Keema Rice
43,2019-08-01 18:02:00,1,9,66,3.95,Stuffed Paratha
44,2019-08-01 17:59:00,2,9,1,3.95,COBRA (330ML)
45,2019-08-01 17:34:00,1,9,176,3.95,Saag Rice
