order_id,quantity,datetime,price,name
122,1,2019-07-20 18:41:00,0.5,Mango Chutney
122,1,2019-07-20 18:41:00,0.5,Mint Sauce
122,1,2019-07-20 18:41:00,0.5,Red Sauce
123,1,2019-07-20 18:12:00,0.5,Mint Sauce
124,1,2019-07-20 18:08:00,0.5,Mint Sauce
125,1,2019-07-20 16:55:00,0.5,Mango Chutney
126,1,2019-07-19 20:15:00,0.5,Mint Sauce
127,1,2019-07-19 19:44:00,0.5,Mango Chutney
127,4,2019-07-19 19:44:00,0.5,Onion Chutney
127,2,2019-07-19 19:44:00,0.5,Red Sauce
128,1,2019-07-19 19:29:00,0.5,Mango Chutney
129,1,2019-07-19 19:12:00,0.5,Mango Chutney
129,1,2019-07-19 19:12:00,0.5,Lime Pickle
129,1,2019-07-19 19:12:00,0.5,Mint Sauce
130,1,2019-07-19 19:06:00,0.5,Red Sauce
130,1,2019-07-19 19:06:00,0.5,Mint Sauce
130,1,2019-07-19 19:06:00,0.5,Lime Pickle
131,1,2019-07-19 18:10:00,0.5,Lime Pickle
132,1,2019-07-19 18:08:00,0.5,Mango Chutney
133,1,2019-07-19 18:05:00,0.5,Mango Chutney
134,2,2019-07-19 17:42:00,0.5,Mango Chutney
135,2,2019-07-19 17:31:00,0.5,Mango Chutney
135,2,2019-07-19 17:31:00,0.5,Onion Chutney
136,1,2019-07-19 17:14:00,0.5,Mango Chutney
137,2,2019-07-16 20:22:00,0.5,Onion Chutney
138,2,2019-07-16 19:02:00,0.5,Mango Chutney
139,1,2019-07-16 17:35:00,0.5,Lime Pickle
140,1,2019-07-15 21:44:00,0.5,Mint Sauce
141,1,2019-07-15 21:30:00,0.5,Mint Sauce
142,1,2019-07-15 20:35:00,0.5,Mint Sauce
143,2,2019-07-15 19:18:00,0.5,Mango Chutney
144,1,2019-07-15 18:51:00,0.5,Mango Chutney
144,1,2019-07-15 18:51:00,0.5,Mint Sauce
144,1,2019-07-15 18:51:00,0.5,Onion Chutney
145,1,2019-07-14 20:29:00,0.5,Mint Sauce
146,2,2019-07-14 20:23:00,0.5,Mint Sauce
147,1,2019-07-14 18:07:00,0.5,Mango Chutney
148,1,2019-07-14 17:47:00,0.5,Mango Chutney
148,1,2019-07-14 17:47:00,0.5,Red Sauce
149,1,2019-07-14 16:41:00,0.5,Mango Chutney
150,1,2019-07-14 16:27:00,0.5,Onion Chutney
150,1,2019-07-14 16:27:00,0.5,Mint Sauce
151,1,2019-07-13 19:31:00,0.5,Mango Chutney
152,1,2019-07-13 19:07:00,0.5,Mango Chutney
152,1,2019-07-13 19:07:00,0.5,Mint Sauce
153,1,2019-07-13 18:53:00,0.5,Mango Chutney
153,1,2019-07-13 18:53:00,0.5,Mint Sauce
153,1,2019-07-13 18:53:00,0.5,Onion Chutney
153,1,2019-07-13 18:53:00,0.5,Red Sauce
154,1,2019-07-13 18:42:00,0.5,Mango Chutney
155,2,2019-07-13 18:36:00,0.5,Mint Sauce
155,2,2019-07-13 18:36:00,0.5,Onion Chutney
156,1,2019-07-13 17:22:00,0.5,Mango Chutney
157,1,2019-07-13 17:17:00,0.5,Mango Chutney
158,2,2019-07-12 19:54:00,0.5,Mint Sauce
159,1,2019-07-12 19:18:00,0.5,Mango Chutney
160,2,2019-07-11 19:33:00,0.5,Mango Chutney
160,2,2019-07-11 19:33:00,0.5,Mint Sauce
160,2,2019-07-11 19:33:00,0.5,Onion Chutney
161,1,2019-07-11 18:43:00,0.5,Red Sauce
161,1,2019-07-11 18:43:00,0.5,Mango Chutney
162,2,2019-07-11 18:27:00,0.5,Mango Chutney
163,2,2019-07-10 19:24:00,0.5,Mango Chutney
163,1,2019-07-10 19:24:00,0.5,Onion Chutney
164,1,2019-07-10 18:25:00,0.5,Mint Sauce
164,1,2019-07-10 18:25:00,0.5,Lime Pickle
165,1,2019-07-10 18:17:00,0.5,Onion Chutney
165,1,2019-07-10 18:17:00,0.5,Mint Sauce
166,1,2019-07-09 19:57:00,0.5,Mango Chutney
167,1,2019-07-09 19:19:00,0.5,Onion Chutney
168,2,2019-07-09 18:14:00,0.5,Mango Chutney
168,1,2019-07-09 18:14:00,0.5,Mint Sauce
169,1,2019-07-09 17:41:00,0.5,Red Sauce
170,1,2019-07-07 19:42:00,0.5,Mango Chutney
170,1,2019-07-07 19:42:00,0.5,Onion Chutney
171,2,2019-07-07 18:04:00,0.5,Mint Sauce
172,1,2019-07-06 20:47:00,0.5,Mango Chutney
173,1,2019-07-06 19:44:00,0.5,Red Sauce
174,1,2019-07-06 19:30:00,0.5,Mango Chutney
175,1,2019-07-06 19:18:00,0.5,Mango Chutney
175,1,2019-07-06 19:18:00,0.5,Lime Pickle
176,1,2019-07-06 19:02:00,0.5,Mint Sauce
176,1,2019-07-06 19:02:00,0.5,Onion Chutney
177,1,2019-07-06 18:39:00,0.5,Red Sauce
178,1,2019-07-06 18:32:00,0.5,Mint Sauce
179,1,2019-07-06 18:02:00,0.5,Mango Chutney
179,1,2019-07-06 18:02:00,0.5,Mint Sauce
179,1,2019-07-06 18:02:00,0.5,Onion Chutney
180,1,2019-07-06 17:20:00,0.5,Onion Chutney
181,1,2019-07-06 17:15:00,0.5,Mango Chutney
182,1,2019-07-06 16:59:00,0.5,Mango Chutney
183,1,2019-07-05 21:40:00,0.5,Onion Chutney
184,1,2019-07-05 21:33:00,0.5,Mango Chutney
185,1,2019-07-05 19:43:00,0.5,Mango Chutney
185,1,2019-07-05 19:43:00,0.5,Onion Chutney
186,4,2019-07-05 19:29:00,0.5,Mango Chutney
186,2,2019-07-05 19:29:00,0.5,Onion Chutney
187,2,2019-07-05 19:09:00,0.5,Onion Chutney
188,1,2019-07-05 18:23:00,0.5,Mango Chutney
189,1,2019-07-05 18:14:00,0.5,Red Sauce
189,1,2019-07-05 18:14:00,0.5,Mint Sauce
190,2,2019-07-05 17:56:00,0.5,Mango Chutney
191,2,2019-07-05 17:33:00,0.5,Onion Chutney
191,1,2019-07-05 17:33:00,0.5,Mango Chutney
192,2,2019-07-05 17:26:00,0.5,Mango Chutney
192,1,2019-07-05 17:26:00,0.5,Onion Chutney
193,1,2019-07-05 17:22:00,0.5,Mango Chutney
193,1,2019-07-05 17:22:00,0.5,Mint Sauce
193,1,2019-07-05 17:22:00,0.5,Onion Chutney
193,1,2019-07-05 17:22:00,0.5,Red Sauce
193,1,2019-07-05 17:22:00,0.5,Lime Pickle
194,1,2019-07-04 19:50:00,0.5,Mango Chutney
194,1,2019-07-04 19:50:00,0.5,Mint Sauce
195,4,2019-07-04 17:45:00,0.5,Mango Chutney
195,1,2019-07-04 17:45:00,0.5,Mint Sauce
195,2,2019-07-04 17:45:00,0.5,Lime Pickle
196,1,2019-07-03 20:12:00,0.5,Mint Sauce
196,1,2019-07-03 20:12:00,0.5,Red Sauce
197,1,2019-07-03 19:33:00,0.5,Onion Chutney
198,1,2019-07-03 19:18:00,0.5,Mango Chutney
198,1,2019-07-03 19:18:00,0.5,Mint Sauce
199,1,2019-07-03 18:07:00,0.5,Mint Sauce
200,1,2019-07-02 19:24:00,0.5,Mango Chutney
200,1,2019-07-02 19:24:00,0.5,Mint Sauce
201,2,2019-07-02 19:13:00,0.5,Mango Chutney
202,1,2019-07-01 19:44:00,0.5,Onion Chutney
203,2,2019-07-01 18:33:00,0.5,Mango Chutney
204,1,2019-06-30 21:36:00,0.5,Mango Chutney
205,1,2019-06-30 20:38:00,0.5,Mango Chutney
205,1,2019-06-30 20:38:00,0.5,Mint Sauce
206,1,2019-06-30 19:47:00,0.5,Mint Sauce
207,2,2019-06-30 19:46:00,0.5,Mint Sauce
208,1,2019-06-30 19:39:00,0.5,Onion Chutney
209,1,2019-06-30 18:25:00,0.5,Red Sauce
209,1,2019-06-30 18:25:00,0.5,Mango Chutney
210,1,2019-06-29 20:18:00,0.5,Red Sauce
211,1,2019-06-29 19:00:00,0.5,Onion Chutney
211,1,2019-06-29 19:00:00,0.5,Mint Sauce
212,1,2019-06-29 18:15:00,0.5,Mango Chutney
212,2,2019-06-29 18:15:00,0.5,Mint Sauce
212,2,2019-06-29 18:15:00,0.5,Onion Chutney
212,1,2019-06-29 18:15:00,0.5,Red Sauce
212,1,2019-06-29 18:15:00,0.5,Lime Pickle
213,1,2019-06-29 16:07:00,0.5,Onion Chutney
214,1,2019-06-28 20:23:00,0.5,Mango Chutney
215,2,2019-06-28 20:06:00,0.5,Onion Chutney
216,1,2019-06-28 18:50:00,0.5,Red Sauce
217,2,2019-06-28 18:47:00,0.5,Mango Chutney
218,2,2019-06-28 18:43:00,0.5,Mango Chutney
218,2,2019-06-28 18:43:00,0.5,Red Sauce
219,1,2019-06-28 18:34:00,0.5,Onion Chutney
220,1,2019-06-28 18:22:00,0.5,Mango Chutney
221,2,2019-06-28 17:52:00,0.5,Mango Chutney
222,1,2019-06-27 20:16:00,0.5,Mint Sauce
223,1,2019-06-27 19:47:00,0.5,Lime Pickle
224,2,2019-06-26 20:06:00,0.5,Onion Chutney
225,1,2019-06-26 19:49:00,0.5,Lime Pickle
226,2,2019-06-26 18:40:00,0.5,Mango Chutney
227,2,2019-06-26 17:46:00,0.5,Mango Chutney
228,2,2019-06-26 17:42:00,0.5,Onion Chutney
229,1,2019-06-24 19:00:00,0.5,Mango Chutney
230,2,2019-06-23 20:37:00,0.5,Mint Sauce
230,1,2019-06-23 20:37:00,0.5,Mango Chutney
231,1,2019-06-23 18:21:00,0.5,Red Sauce
232,1,2019-06-23 17:53:00,0.5,Mango Chutney
233,1,2019-06-23 17:50:00,0.5,Mango Chutney
234,1,2019-06-23 17:33:00,0.5,Red Sauce
235,1,2019-06-22 19:58:00,0.5,Mint Sauce
236,1,2019-06-22 19:38:00,0.5,Mint Sauce
237,2,2019-06-22 19:29:00,0.5,Mango Chutney
237,2,2019-06-22 19:29:00,0.5,Onion Chutney
238,1,2019-06-22 19:04:00,0.5,Mango Chutney
238,1,2019-06-22 19:04:00,0.5,Mint Sauce
238,1,2019-06-22 19:04:00,0.5,Red Sauce
239,1,2019-06-22 18:30:00,0.5,Mango Chutney
240,1,2019-06-22 17:49:00,0.5,Mango Chutney
240,1,2019-06-22 17:49:00,0.5,Mint Sauce
241,2,2019-06-21 19:47:00,0.5,Mint Sauce
242,1,2019-06-21 19:14:00,0.5,Onion Chutney
242,1,2019-06-21 19:14:00,0.5,Mint Sauce
243,1,2019-06-21 18:47:00,0.5,Mint Sauce
243,1,2019-06-21 18:47:00,0.5,Onion Chutney
244,1,2019-06-21 18:46:00,0.5,Mango Chutney
245,1,2019-06-21 18:40:00,0.5,Mango Chutney
245,1,2019-06-21 18:40:00,0.5,Mint Sauce
246,2,2019-06-21 18:29:00,0.5,Mango Chutney
247,1,2019-06-21 18:24:00,0.5,Red Sauce
247,1,2019-06-21 18:24:00,0.5,Mint Sauce
248,1,2019-06-21 17:35:00,0.5,Mango Chutney
249,1,2019-06-20 18:56:00,0.5,Mango Chutney
250,1,2019-06-19 19:25:00,0.5,Onion Chutney
250,1,2019-06-19 19:25:00,0.5,Red Sauce
251,1,2019-06-19 18:48:00,0.5,Mango Chutney
252,1,2019-06-19 17:52:00,0.5,Mango Chutney
253,1,2019-06-18 19:23:00,0.5,Mango Chutney
254,1,2019-06-17 18:44:00,0.5,Mint Sauce
254,1,2019-06-17 18:44:00,0.5,Mango Chutney
255,1,2019-06-17 18:44:00,0.5,Mint Sauce
256,1,2019-06-17 18:02:00,0.5,Mango Chutney
256,1,2019-06-17 18:02:00,0.5,Mint Sauce
257,1,2019-06-17 12:12:00,0.5,Lime Pickle
258,1,2019-06-16 19:31:00,0.5,Mango Chutney
259,1,2019-06-16 19:09:00,0.5,Mango Chutney
259,2,2019-06-16 19:09:00,0.5,Mint Sauce
260,2,2019-06-16 18:29:00,0.5,Onion Chutney
261,1,2019-06-15 20:21:00,0.5,Red Sauce
262,2,2019-06-15 19:36:00,0.5,Red Sauce
263,2,2019-06-15 19:20:00,0.5,Mint Sauce
264,1,2019-06-15 18:58:00,0.5,Mint Sauce
264,2,2019-06-15 18:58:00,0.5,Onion Chutney
265,1,2019-06-15 18:58:00,0.5,Lime Pickle
266,2,2019-06-15 18:50:00,0.5,Mint Sauce
266,1,2019-06-15 18:50:00,0.5,Onion Chutney
266,2,2019-06-15 18:50:00,0.5,Red Sauce
267,1,2019-06-14 21:50:00,0.5,Onion Chutney
268,1,2019-06-14 20:01:00,0.5,Mango Chutney
269,1,2019-06-14 20:01:00,0.5,Mango Chutney
270,2,2019-06-14 19:41:00,0.5,Mint Sauce
270,1,2019-06-14 19:41:00,0.5,Onion Chutney
270,1,2019-06-14 19:41:00,0.5,Mango Chutney
271,1,2019-06-14 19:32:00,0.5,Mango Chutney
271,1,2019-06-14 19:32:00,0.5,Red Sauce
272,1,2019-06-14 19:14:00,0.5,Mango Chutney
272,1,2019-06-14 19:14:00,0.5,Mint Sauce
273,1,2019-06-14 18:09:00,0.5,Mango Chutney
274,4,2019-06-13 20:18:00,0.5,Mango Chutney
274,5,2019-06-13 20:18:00,0.5,Mint Sauce
275,1,2019-06-13 17:45:00,0.5,Mango Chutney
276,1,2019-06-12 19:51:00,0.5,Mango Chutney
277,2,2019-06-12 18:42:00,0.5,Onion Chutney
277,1,2019-06-12 18:42:00,0.5,Mint Sauce
277,2,2019-06-12 18:42:00,0.5,Mango Chutney
278,1,2019-06-12 17:23:00,0.5,Mint Sauce
279,1,2019-06-12 16:50:00,0.5,Mango Chutney
279,1,2019-06-12 16:50:00,0.5,Onion Chutney
280,1,2019-06-11 20:45:00,0.5,Onion Chutney
281,2,2019-06-11 19:19:00,0.5,Mango Chutney
282,1,2019-06-10 17:10:00,0.5,Mango Chutney
282,2,2019-06-10 17:10:00,0.5,Mint Sauce
283,1,2019-06-09 14:08:00,0.5,Mango Chutney
284,1,2019-06-08 22:08:00,0.5,Mint Sauce
284,1,2019-06-08 22:08:00,0.5,Onion Chutney
285,1,2019-06-08 20:30:00,0.5,Mango Chutney
285,1,2019-06-08 20:30:00,0.5,Mint Sauce
286,1,2019-06-08 19:38:00,0.5,Mint Sauce
286,1,2019-06-08 19:38:00,0.5,Mango Chutney
287,1,2019-06-08 19:22:00,0.5,Onion Chutney
288,1,2019-06-08 19:13:00,0.5,Mint Sauce
289,1,2019-06-08 17:43:00,0.5,Red Sauce
290,1,2019-06-08 17:05:00,0.5,Onion Chutney
291,1,2019-06-07 19:26:00,0.5,Mint Sauce
292,1,2019-06-07 18:48:00,0.5,Mint Sauce
293,2,2019-06-07 18:28:00,0.5,Onion Chutney
294,1,2019-06-07 18:21:00,0.5,Mango Chutney
294,3,2019-06-07 18:21:00,0.5,Onion Chutney
295,1,2019-06-07 18:12:00,0.5,Onion Chutney
295,2,2019-06-07 18:12:00,0.5,Mint Sauce
296,2,2019-06-07 18:04:00,0.5,Mango Chutney
296,2,2019-06-07 18:04:00,0.5,Onion Chutney
297,2,2019-06-07 17:49:00,0.5,Mint Sauce
297,1,2019-06-07 17:49:00,0.5,Onion Chutney
298,1,2019-06-06 18:59:00,0.5,Mango Chutney
299,1,2019-06-05 21:08:00,0.5,Mango Chutney
299,1,2019-06-05 21:08:00,0.5,Mint Sauce
299,1,2019-06-05 21:08:00,0.5,Onion Chutney
299,1,2019-06-05 21:08:00,0.5,Red Sauce
300,1,2019-06-05 20:44:00,0.5,Mango Chutney
300,1,2019-06-05 20:44:00,0.5,Mint Sauce
301,1,2019-06-05 11:29:00,0.5,Mint Sauce
301,1,2019-06-05 11:29:00,0.5,Lime Pickle
302,1,2019-06-04 20:08:00,0.5,Onion Chutney
302,1,2019-06-04 20:08:00,0.5,Red Sauce
302,1,2019-06-04 20:08:00,0.5,Mint Sauce
303,2,2019-06-04 17:58:00,0.5,Mango Chutney
303,1,2019-06-04 17:58:00,0.5,Mint Sauce
304,1,2019-06-04 13:38:00,0.5,Mango Chutney
305,1,2019-06-04 12:10:00,0.5,Lime Pickle
305,1,2019-06-04 12:10:00,0.5,Mint Sauce
306,1,2019-06-03 18:51:00,0.5,Mango Chutney
307,1,2019-06-02 19:18:00,0.5,Red Sauce
308,1,2019-06-02 18:35:00,0.5,Mango Chutney
308,1,2019-06-02 18:35:00,0.5,Mint Sauce
309,1,2019-06-02 17:43:00,0.5,Mango Chutney
310,1,2019-06-02 17:09:00,0.5,Mango Chutney
311,1,2019-06-02 16:55:00,0.5,Mango Chutney
311,1,2019-06-02 16:55:00,0.5,Red Sauce
312,1,2019-06-01 20:06:00,0.5,Mint Sauce
312,1,2019-06-01 20:06:00,0.5,Red Sauce
313,1,2019-06-01 19:42:00,0.5,Mint Sauce
314,1,2019-06-01 18:45:00,0.5,Lime Pickle
315,1,2019-06-01 18:33:00,0.5,Mint Sauce
316,1,2019-05-31 19:51:00,0.5,Mango Chutney
316,2,2019-05-31 19:51:00,0.5,Mint Sauce
317,2,2019-05-31 19:48:00,0.5,Mango Chutney
318,1,2019-05-31 18:43:00,0.5,Mint Sauce
319,1,2019-05-31 18:26:00,0.5,Mango Chutney
320,2,2019-05-31 17:30:00,0.5,Mango Chutney
320,2,2019-05-31 17:30:00,0.5,Onion Chutney
321,1,2019-05-30 18:21:00,0.5,Lime Pickle
322,2,2019-05-30 18:20:00,0.5,Mint Sauce
322,1,2019-05-30 18:20:00,0.5,Onion Chutney
323,1,2019-05-30 18:09:00,0.5,Mango Chutney
324,1,2019-05-29 18:24:00,0.5,Mango Chutney
324,1,2019-05-29 18:24:00,0.5,Mint Sauce
324,2,2019-05-29 18:24:00,0.5,Onion Chutney
324,1,2019-05-29 18:24:00,0.5,Red Sauce
325,1,2019-05-28 20:01:00,0.5,Onion Chutney
325,1,2019-05-28 20:01:00,0.5,Red Sauce
326,1,2019-05-28 19:24:00,0.5,Mint Sauce
326,1,2019-05-28 19:24:00,0.5,Onion Chutney
327,2,2019-05-28 19:07:00,0.5,Mango Chutney
328,1,2019-05-28 18:56:00,0.5,Mint Sauce
329,1,2019-05-27 17:42:00,0.5,Mint Sauce
330,1,2019-05-27 17:31:00,0.5,Mango Chutney
330,1,2019-05-27 17:31:00,0.5,Onion Chutney
331,2,2019-05-26 20:31:00,0.5,Mint Sauce
331,1,2019-05-26 20:31:00,0.5,Red Sauce
332,2,2019-05-26 20:23:00,0.5,Mint Sauce
333,2,2019-05-26 19:42:00,0.5,Mango Chutney
334,1,2019-05-26 18:25:00,0.5,Mango Chutney
335,1,2019-05-26 18:05:00,0.5,Mango Chutney
336,2,2019-05-26 17:46:00,0.5,Mint Sauce
336,1,2019-05-26 17:46:00,0.5,Lime Pickle
337,1,2019-05-26 16:21:00,0.5,Mint Sauce
338,1,2019-05-25 22:15:00,0.5,Mango Chutney
339,1,2019-05-25 20:07:00,0.5,Mango Chutney
339,1,2019-05-25 20:07:00,0.5,Onion Chutney
340,1,2019-05-25 19:54:00,0.5,Mango Chutney
340,1,2019-05-25 19:54:00,0.5,Mint Sauce
340,1,2019-05-25 19:54:00,0.5,Red Sauce
340,1,2019-05-25 19:54:00,0.5,Onion Chutney
341,1,2019-05-25 19:52:00,0.5,Mint Sauce
342,1,2019-05-25 19:43:00,0.5,Mango Chutney
342,1,2019-05-25 19:43:00,0.5,Mint Sauce
343,2,2019-05-25 18:22:00,0.5,Mint Sauce
343,2,2019-05-25 18:22:00,0.5,Onion Chutney
343,1,2019-05-25 18:22:00,0.5,Red Sauce
343,1,2019-05-25 18:22:00,0.5,Lime Pickle
344,1,2019-05-25 18:09:00,0.5,Mango Chutney
345,2,2019-05-24 18:37:00,0.5,Mango Chutney
345,1,2019-05-24 18:37:00,0.5,Onion Chutney
346,3,2019-05-24 18:27:00,0.5,Mint Sauce
347,1,2019-05-24 17:37:00,0.5,Mango Chutney
348,1,2019-05-23 20:32:00,0.5,Onion Chutney
348,1,2019-05-23 20:32:00,0.5,Red Sauce
349,1,2019-05-23 19:44:00,0.5,Mango Chutney
349,1,2019-05-23 19:44:00,0.5,Red Sauce
349,1,2019-05-23 19:44:00,0.5,Onion Chutney
350,1,2019-05-23 19:08:00,0.5,Mango Chutney
350,1,2019-05-23 19:08:00,0.5,Mint Sauce
351,1,2019-05-23 16:44:00,0.5,Mango Chutney
352,1,2019-05-22 19:15:00,0.5,Onion Chutney
352,1,2019-05-22 19:15:00,0.5,Red Sauce
353,1,2019-05-22 19:01:00,0.5,Mango Chutney
354,2,2019-05-22 17:57:00,0.5,Mango Chutney
355,1,2019-05-21 19:05:00,0.5,Lime Pickle
356,1,2019-05-21 18:07:00,0.5,Mint Sauce
356,1,2019-05-21 18:07:00,0.5,Mango Chutney
356,1,2019-05-21 18:07:00,0.5,Lime Pickle
357,1,2019-05-21 16:16:00,0.5,Mango Chutney
358,2,2019-05-20 18:15:00,0.5,Mint Sauce
359,1,2019-05-20 17:57:00,0.5,Mango Chutney
360,1,2019-05-20 17:33:00,0.5,Mint Sauce
361,1,2019-05-19 21:36:00,0.5,Mango Chutney
362,1,2019-05-19 20:44:00,0.5,Mango Chutney
363,2,2019-05-19 19:02:00,0.5,Mango Chutney
364,1,2019-05-19 18:23:00,0.5,Mango Chutney
364,1,2019-05-19 18:23:00,0.5,Onion Chutney
365,1,2019-05-19 17:57:00,0.5,Onion Chutney
366,1,2019-05-19 12:45:00,0.5,Mint Sauce
366,1,2019-05-19 12:45:00,0.5,Onion Chutney
366,1,2019-05-19 12:45:00,0.5,Mango Chutney
367,1,2019-05-18 22:13:00,0.5,Mango Chutney
368,1,2019-05-18 20:23:00,0.5,Mango Chutney
368,1,2019-05-18 20:23:00,0.5,Mint Sauce
368,1,2019-05-18 20:23:00,0.5,Onion Chutney
369,2,2019-05-18 20:13:00,0.5,Mango Chutney
370,4,2019-05-18 19:09:00,0.5,Mango Chutney
371,1,2019-05-18 18:56:00,0.5,Mango Chutney
372,1,2019-05-18 18:15:00,0.5,Mango Chutney
373,1,2019-05-18 18:10:00,0.5,Mango Chutney
373,2,2019-05-18 18:10:00,0.5,Onion Chutney
374,1,2019-05-18 18:10:00,0.5,Mango Chutney
375,2,2019-05-18 17:30:00,0.5,Mango Chutney
376,1,2019-05-18 16:42:00,0.5,Mint Sauce
376,3,2019-05-18 16:42:00,0.5,Mango Chutney
377,1,2019-05-17 21:02:00,0.5,Onion Chutney
378,1,2019-05-17 19:36:00,0.5,Mint Sauce
379,2,2019-05-17 19:07:00,0.5,Mango Chutney
379,1,2019-05-17 19:07:00,0.5,Mint Sauce
380,2,2019-05-17 18:36:00,0.5,Mango Chutney
381,1,2019-05-17 18:06:00,0.5,Mango Chutney
381,1,2019-05-17 18:06:00,0.5,Onion Chutney
382,1,2019-05-16 20:14:00,0.5,Mango Chutney
383,1,2019-05-16 18:52:00,0.5,Mango Chutney
384,1,2019-05-16 17:23:00,0.5,Mango Chutney
385,1,2019-05-15 18:11:00,0.5,Mango Chutney
386,1,2019-05-15 18:09:00,0.5,Mango Chutney
386,1,2019-05-15 18:09:00,0.5,Onion Chutney
387,1,2019-05-14 20:20:00,0.5,Onion Chutney
388,1,2019-05-14 20:13:00,0.5,Lime Pickle
389,1,2019-05-14 18:40:00,0.5,Mint Sauce
389,1,2019-05-14 18:40:00,0.5,Onion Chutney
390,1,2019-05-13 20:21:00,0.5,Onion Chutney
391,2,2019-05-12 19:00:00,0.5,Mango Chutney
392,1,2019-05-12 17:37:00,0.5,Lime Pickle
392,1,2019-05-12 17:37:00,0.5,Onion Chutney
393,1,2019-05-12 16:59:00,0.5,Mint Sauce
393,1,2019-05-12 16:59:00,0.5,Mango Chutney
394,1,2019-05-11 21:32:00,0.5,Lime Pickle
394,1,2019-05-11 21:32:00,0.5,Mango Chutney
394,1,2019-05-11 21:32:00,0.5,Mint Sauce
395,1,2019-05-11 20:29:00,0.5,Red Sauce
396,1,2019-05-11 20:28:00,0.5,Onion Chutney
396,1,2019-05-11 20:28:00,0.5,Mint Sauce
396,1,2019-05-11 20:28:00,0.5,Mango Chutney
397,1,2019-05-11 19:50:00,0.5,Mango Chutney
398,1,2019-05-11 19:35:00,0.5,Mango Chutney
398,1,2019-05-11 19:35:00,0.5,Mint Sauce
399,1,2019-05-11 19:08:00,0.5,Mango Chutney
400,1,2019-05-11 18:29:00,0.5,Mango Chutney
401,1,2019-05-10 19:04:00,0.5,Mint Sauce
402,2,2019-05-10 18:14:00,0.5,Onion Chutney
402,2,2019-05-10 18:14:00,0.5,Mint Sauce
402,1,2019-05-10 18:14:00,0.5,Mango Chutney
402,1,2019-05-10 18:14:00,0.5,Red Sauce
403,1,2019-05-09 17:44:00,0.5,Mint Sauce
404,2,2019-05-08 19:29:00,0.5,Mint Sauce
405,1,2019-05-08 19:11:00,0.5,Mint Sauce
406,1,2019-05-07 17:51:00,0.5,Lime Pickle
407,1,2019-05-07 17:01:00,0.5,Mango Chutney
408,1,2019-05-06 19:44:00,0.5,Onion Chutney
409,1,2019-05-06 18:52:00,0.5,Mango Chutney
410,1,2019-05-06 17:40:00,0.5,Mango Chutney
411,1,2019-05-06 17:26:00,0.5,Red Sauce
411,1,2019-05-06 17:26:00,0.5,Mango Chutney
411,1,2019-05-06 17:26:00,0.5,Mint Sauce
412,2,2019-05-05 20:54:00,0.5,Mango Chutney
412,1,2019-05-05 20:54:00,0.5,Mint Sauce
412,2,2019-05-05 20:54:00,0.5,Onion Chutney
412,2,2019-05-05 20:54:00,0.5,Lime Pickle
413,1,2019-05-05 20:03:00,0.5,Mint Sauce
414,3,2019-05-05 19:21:00,0.5,Mango Chutney
414,1,2019-05-05 19:21:00,0.5,Mint Sauce
414,1,2019-05-05 19:21:00,0.5,Onion Chutney
415,1,2019-05-05 19:20:00,0.5,Onion Chutney
415,1,2019-05-05 19:20:00,0.5,Red Sauce
416,2,2019-05-05 18:32:00,0.5,Mango Chutney
416,2,2019-05-05 18:32:00,0.5,Mint Sauce
417,1,2019-05-05 17:01:00,0.5,Mango Chutney
417,1,2019-05-05 17:01:00,0.5,Onion Chutney
418,1,2019-05-04 19:47:00,0.5,Mint Sauce
419,1,2019-05-04 19:36:00,0.5,Mango Chutney
419,1,2019-05-04 19:36:00,0.5,Onion Chutney
420,1,2019-05-04 19:26:00,0.5,Mint Sauce
420,1,2019-05-04 19:26:00,0.5,Mango Chutney
421,2,2019-05-04 19:06:00,0.5,Mango Chutney
421,1,2019-05-04 19:06:00,0.5,Mint Sauce
421,1,2019-05-04 19:06:00,0.5,Onion Chutney
421,1,2019-05-04 19:06:00,0.5,Red Sauce
421,1,2019-05-04 19:06:00,0.5,Lime Pickle
422,2,2019-05-04 18:52:00,0.5,Onion Chutney
423,1,2019-05-04 18:37:00,0.5,Mango Chutney
424,1,2019-05-04 18:32:00,0.5,Red Sauce
424,1,2019-05-04 18:32:00,0.5,Lime Pickle
424,1,2019-05-04 18:32:00,0.5,Onion Chutney
424,1,2019-05-04 18:32:00,0.5,Mango Chutney
425,1,2019-05-04 18:30:00,0.5,Mango Chutney
426,2,2019-05-04 18:21:00,0.5,Mango Chutney
426,2,2019-05-04 18:21:00,0.5,Onion Chutney
427,1,2019-05-03 19:07:00,0.5,Lime Pickle
428,1,2019-05-03 18:25:00,0.5,Mango Chutney
429,1,2019-05-02 19:54:00,0.5,Mint Sauce
430,1,2019-05-01 20:26:00,0.5,Mango Chutney
431,1,2019-05-01 20:18:00,0.5,Onion Chutney
431,1,2019-05-01 20:18:00,0.5,Red Sauce
432,1,2019-05-01 19:17:00,0.5,Mango Chutney
433,1,2019-05-01 18:44:00,0.5,Mango Chutney
433,1,2019-05-01 18:44:00,0.5,Mint Sauce
434,1,2019-05-01 18:09:00,0.5,Mango Chutney
435,2,2019-04-30 19:35:00,0.5,Mango Chutney
435,1,2019-04-30 19:35:00,0.5,Onion Chutney
436,1,2019-04-30 18:50:00,0.5,Mint Sauce
